ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,Transect Name,Point ID,Burn status,Other - Burn status,Date and Time,Depth 1 (cm),Depth 2 (cm),Depth 3 (cm),Depth 4 (cm),Depth 5 (cm),Snow core diameter (cm),Snow core 1 depth (cm),Snow core 1 weight (g),Snow core 2 depth (cm),Snow core 2 weight (g),Snow core 3 depth (cm),Snow core 3 weight (g),Notes,x,y
22,c5245586-acdb-4abb-9bdc-103fa954ba94,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_burn,Ab6,Partially_burned_some_needles,,2/18/22 17:36,85,79,87,89,83,,,,,,,,"Losgepole
",-105.8333133,40.60586795
23,db2ec2c0-8c50-4a52-a8a7-3857b18aec67,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_burn,Ab7,Partially_burned_some_needles,,2/18/22 17:42,80,81,74,65,70,6,80,710,80,610,81,670,,-105.8326059,40.60550393
24,98d54428-ae12-46be-863d-e78f6f151ba5,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_burn,Ab8,Partially_burned_some_needles,,2/18/22 18:06,85,91,85,87,80,,,,,,,,,-105.8324753,40.60491695
25,38d004aa-2a62-4d4e-a94d-8277bc2465f1,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_burn,Ab9,All_burned_no_needles,,2/18/22 18:12,5,11,7,10,6,,,,,,,,"


",-105.8324003,40.60450632
26,3418aab6-9276-4d33-b37b-e553499d20eb,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_burn,Ab10,All_burned_no_needles,,2/18/22 18:16,55,55,58,51,53,,,,,,,,"

",-105.8327144,40.60395284
27,bb58cbe6-5c63-4983-9693-687a0d9a1692,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_burn,Ab11,All_burned_no_needles,,2/18/22 18:20,67,67,64,62,65,,,,,,,,Swale,-105.832913,40.60367972
28,9ee525d4-afff-4af3-8755-4670bc6d23da,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_burn,Ab12,All_burned_no_needles,,2/18/22 18:26,6,4,4,4,0,,,,,,,,"


",-105.8334394,40.60344192
29,7e4379e7-d21f-4378-9ab2-b41c158233a2,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_burn,Ab13,Partially_burned_some_needles,,2/18/22 18:31,46,43,41,55,56,6,52,470,56,490,57,490,,-105.8340025,40.60296321
30,fc860a2f-204f-4599-adcb-cd36bddf2f36,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_burn,Ab14,Partially_burned_some_needles,,2/18/22 18:43,54,52,57,70,70,,,,,,,,,-105.8340887,40.60274053
31,5d371b0d-0685-4cca-869c-bb065b159ebe,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_burn,Ab15,Partially_burned_some_needles,,2/18/22 18:48,70,65,74,63,79,,,,,,,,"
",-105.8343894,40.60304518
32,d58b3bda-5379-44e1-8546-87b27afad776,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_burn,Ab16,Unburned,,2/18/22 18:51,60,83,83,81,83,,,,,,,,,-105.8346041,40.60319022
33,a68084f9-e507-4da5-afe6-6d7fa8890c54,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_burn,Ab17,Unburned,,2/18/22 18:57,36,38,30,48,48,,,,,,,,Beetle kill,-105.8347858,40.60357075
34,d4bcdfc1-e4c7-4145-905f-f8806b9a8c80,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_unburn,Ag1,Unburned,,2/18/22 19:26,43,97,62,69,64,6,65,400,52,400,56,390,,-105.8196208,40.6145314
35,d743e687-8fde-438b-9907-d8add26a9cde,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_unburn,Ag2,Unburned,,2/18/22 19:39,66,61,55,53,57,,,,,,,,,-105.8194127,40.61421
36,4ee566ee-bc38-422b-acc6-73c4ccf7cbfc,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_unburn,Ag3,Unburned,,2/18/22 19:44,48,55,73,57,41,,,,,,,,,-105.8191177,40.61408743
37,329f01b0-9442-43bc-b6b3-75bfc3031138,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_unburn,Ag11,Unburned,,2/18/22 19:53,51,38,45,47,38,,,,,,,,"

",-105.8193423,40.61392808
38,23363435-21f9-4498-9a76-059d34756bf6,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_unburn,Ag12,Unburned,,2/18/22 19:59,38,33,35,50,31,,,,,,,,,-105.8194604,40.6137053
39,640fb329-3284-47c5-8f90-549b42175d1a,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_unburn,Ag13,Unburned,,2/18/22 20:05,39,47,54,51,51,6,54,390,50,300,55,370,,-105.8188155,40.6135709
40,39d46f7b-84dc-44e6-a047-3d77edd53166,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_unburn,Ag14,Unburned,,2/18/22 20:20,52,58,54,56,52,,,,,,,,"
",-105.818233,40.61340732
41,f11dd11c-d1f4-4d66-933a-9574ef9f793f,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_unburn,Ag9,Unburned,,2/18/22 20:26,62,54,55,54,57,,,,,,,,"Burn on bottom beetle kill on top 

",-105.8178312,40.61298282
42,073e12f4-810d-426c-a9c8-b664b6b65b3a,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_unburn,Ag10,Unburned,,2/18/22 20:29,52,58,57,59,56,,,,,,,,,-105.8176159,40.61287977
43,4ce6f439-a0f9-4742-9bc8-c2373f10e521,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_unburn,Ag15,Unburned,,2/18/22 20:35,44,49,56,51,52,,,,,,,,,-105.8185551,40.6127972
44,43cc7415-c9c8-497b-8c1a-eebd0885f3a1,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_unburn,Ag8,Unburned,,2/18/22 20:39,56,53,52,52,50,,,,,,,,,-105.8183959,40.61291333
45,2da16297-b955-42c8-b1a3-5d673ba9467e,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_unburn,Ag7,Unburned,,2/18/22 20:42,45,47,42,47,45,,,,,,,,,-105.8187318,40.61316555
46,531f2efd-9c84-415a-ac50-1b1e9e127194,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_unburn,Ag6,Unburned,,2/18/22 20:46,55,51,51,53,51,,,,,,,,"
",-105.8193746,40.61341802
47,37587802-b7d0-41ca-9127-dea1481f0820,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_unburn,Ag5,Unburned,,2/18/22 20:54,46,46,35,48,48,,,,,,,,,-105.8199251,40.61364543
48,aca7399d-9225-4d57-87e2-90302e28968b,2/20/22 2:19,searsmg_CSUesri,2/20/22 2:19,searsmg_CSUesri,Transitional_unburn,Ag4,Unburned,,2/18/22 20:59,52,45,44,61,63,6,71,480,70,440,68,440,,-105.8203429,40.61387733
49,3d9534be-c8e9-4136-8ae3-11a49da0cebe,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_burn,Ab1,Partially_burned_some_needles,,3/18/22 16:10,124,120,112,118,119,,,,,,,,,-105.8351173,40.60504795
50,f1c971b0-333e-4446-89d2-2fba37ea0342,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_burn,Ab2,Partially_burned_some_needles,,3/18/22 16:17,75,73,42,67,72,,,,,,,,,-105.8349191,40.60527048
51,a7358aca-53a0-4dfb-b28e-259e2263ddd7,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_burn,Ab3,Partially_burned_some_needles,,3/18/22 16:20,13,11,13,9,15,,,,,,,,,-105.8345731,40.6056458
52,ea08a720-d2b8-440c-806c-096103c2af41,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_burn,Ab4,Partially_burned_some_needles,,3/18/22 16:22,71,71,67,72,69,6.2,75,550,80,590,76,630,,-105.8341076,40.60597907
53,ebebeca1-7ad3-4448-89dd-68daa5701f9f,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_burn,Ab5,Partially_burned_some_needles,,3/18/22 16:35,25,20,33,22,25,,,,,,,,,-105.8337153,40.60593262
54,b4f91896-dea4-4f62-a6b6-336a185bb599,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_burn,Ab6,All_burned_no_needles,,3/18/22 16:38,103,106,107,105,104,,,,,,,,,-105.8333463,40.60587535
55,f7a0fbae-4dd9-4374-8b79-a0e8a314d4a4,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_burn,Ab7,All_burned_no_needles,,3/18/22 16:40,86,87,85,84,86,6.2,85,760,83,760,86,760,,-105.8326452,40.60552397
56,67c65f80-f8df-49e9-822c-a4ef65306cf1,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_burn,Ab8,All_burned_no_needles,,3/18/22 16:57,105,104,103,109,107,,,,,,,,,-105.8324715,40.60493623
57,82783d39-10cb-4110-b23c-d0517ef180a2,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_burn,Ab9,All_burned_no_needles,,3/18/22 16:59,9,11,8,10,11,,,,,,,,,-105.8324145,40.60451542
58,cc115306-02c0-4e93-a8dc-c4ec45e0d011,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_burn,Ab10,All_burned_no_needles,,3/18/22 17:02,64,64,62,64,63,,,,,,,,,-105.8326995,40.60395265
59,255d0146-6c1e-46f4-8d25-56393a80a716,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_burn,Ab11,All_burned_no_needles,,3/18/22 17:04,82,75,73,75,83,,,,,,,,,-105.832907,40.60369485
60,4a0df5ab-293a-4a70-911e-e54311897699,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_burn,Ab12,All_burned_no_needles,,3/18/22 17:08,10,8,6,9,8,,,,,,,,,-105.8334417,40.6034525
61,884f0896-75d1-4b97-a5a2-34d5b5c897d1,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_burn,Ab13,All_burned_no_needles,,3/18/22 17:10,55,55,44,52,53,6.2,55,540,56,540,57,620,"

",-105.8339639,40.6029833
62,558e2497-0010-416c-a457-5220b8849f2e,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_burn,Ab18,Partially_burned_some_needles,,3/18/22 17:21,25,46,44,46,47,6.2,42,370,40,370,40,370,,-105.8339603,40.60282693
63,454825cd-33e0-4360-9b5b-115375f359d2,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_burn,Ab14,Partially_burned_some_needles,,3/18/22 17:31,78,77,74,78,72,,,,,,,,,-105.8341052,40.60271783
64,0bf39f5c-8d8d-4b43-b7d5-b02a138354cb,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_burn,Ab15,Partially_burned_some_needles,,3/18/22 17:33,51,88,73,53,90,,,,,,,,,-105.8344236,40.6030377
65,56a3fc70-0b16-4caf-950f-219eeb9766ed,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_unburn,Ab16,Unburned,,3/18/22 17:35,103,107,104,104,98,,,,,,,,,-105.8345994,40.60318889
66,800e0d9e-eb6f-454b-9eea-cae17cab3122,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_burn,Ab17,Partially_burned_some_needles,,3/18/22 17:38,41,43,41,41,49,,,,,,,,,-105.8347506,40.60357666
67,8ab927be-63ee-4e7c-9660-5c9c9e5f2e2b,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_unburn,Ag1,Unburned,,3/18/22 18:11,62,65,65,64,47,6.2,58,530,63,660,67,660,"
",-105.8196184,40.61454248
68,b96bda51-5348-4fcb-872e-ab553505e190,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_unburn,Ag2,Unburned,,3/18/22 18:22,78,78,80,76,78,,,,,,,,,-105.8194433,40.61420242
69,957a5e0b-aa15-43a3-bc60-2e61d89b1316,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_unburn,Ag3,Unburned,,3/18/22 18:27,95,90,102,84,86,,,,,,,,,-105.8190969,40.6140775
70,5e9d8717-11c1-4663-80a3-4cde05d7bb10,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_unburn,Ag11,Unburned,,3/18/22 18:30,61,61,60,64,60,,,,,,,,,-105.8193259,40.61393173
71,bd6b3283-f712-4945-8e31-af2a0f21fb2c,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_unburn,Ag12,Unburned,,3/18/22 18:33,48,43,45,51,55,,,,,,,,,-105.8194503,40.61370843
72,b27f2ec3-be33-43a7-82ae-8ada6b3c1fea,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_unburn,Ag13,Unburned,,3/18/22 18:36,54,51,52,54,52,6.2,54,440,52,490,54,440,,-105.8188441,40.61357282
73,9ac6d6dd-0f3b-49b9-8063-1f93b653c893,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_unburn,Ag14,Unburned,,3/18/22 18:48,65,65,67,67,67,,,,,,,,,-105.8182339,40.61340182
74,21fe91e7-5346-4d33-969a-88ddcdda2ef5,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_unburn,Ag9,Unburned,,3/18/22 18:52,69,67,66,65,74,,,,,,,,,-105.817811,40.61300612
75,13c550f5-1f68-46bb-8112-e49ff3d7e0ad,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_burn,Ag10,Partially_burned_some_needles,,3/18/22 18:54,65,67,69,61,62,,,,,,,,,-105.8176259,40.61290388
76,c31acdf5-48f1-4691-b943-5bae71625bad,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_unburn,Ag15,Unburned,,3/18/22 18:58,65,64,58,67,60,,,,,,,,,-105.8185727,40.61277338
77,222505d0-9e3f-48e1-9f13-5ad9f32f4f92,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_unburn,Ag8,Partially_burned_some_needles,,3/18/22 19:00,76,74,75,75,75,,,,,,,,,-105.818418,40.61290315
78,5beffd13-c822-429e-8c70-8c90f5c8ae08,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_unburn,Ag16,Unburned,,3/18/22 19:04,53,51,59,58,51,,,,,,,,,-105.8182271,40.61309165
79,bea987b0-87d2-497b-9cf2-4fb3b58267e8,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_unburn,Ag7,Unburned,,3/18/22 19:07,55,54,53,51,52,,,,,,,,,-105.8187574,40.61311196
80,f51f754b-7ff5-49d4-985a-78e4a611de0c,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_unburn,Ag6,Unburned,,3/18/22 19:10,56,61,56,56,55,,,,,,,,,-105.8193253,40.61337451
81,35e1d296-4ff6-4ca3-b00c-1ac96e6544ac,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_unburn,Ag5,Unburned,,3/18/22 19:13,58,55,54,55,56,,,,,,,,,-105.8199046,40.61366313
82,c49a505a-cbf5-42bb-a7d5-a8c033a0bea1,3/19/22 13:54,searsmg_CSUesri,3/19/22 13:54,searsmg_CSUesri,Transitional_unburn,Ag4,Unburned,,3/18/22 19:16,76,73,71,75,78,6.2,54,300,70,300,61,370,,-105.8203718,40.6138471
83,b790ffea-72fd-4af5-9983-74d0ddbbf2b5,3/19/22 21:47,searsmg_CSUesri,3/19/22 21:47,searsmg_CSUesri,Persistent,Jw1,Unburned,,3/19/22 15:55,121,118,113,125,145,,,,,,,,"
",-105.8766316,40.55585574
84,75d68559-8153-4b62-9fa8-6def3f2cd312,3/19/22 21:47,searsmg_CSUesri,3/19/22 21:47,searsmg_CSUesri,Persistent,Jw2,Unburned,,3/19/22 16:02,118,122,109,113,123,6.2,131,1160,132,1170,131,1170,,-105.8769851,40.55610758
85,59abb7ed-eda7-4b31-8b3a-16aa2f78781c,3/19/22 21:47,searsmg_CSUesri,3/19/22 21:47,searsmg_CSUesri,Persistent,Jw3,Partially_burned_some_needles,,3/19/22 16:16,193,184,175,167,151,,,,,,,,,-105.8772507,40.55642147
86,89d4a74d-61a9-4fe2-8a8e-f3554f000d1d,3/19/22 21:47,searsmg_CSUesri,3/19/22 21:47,searsmg_CSUesri,Persistent,Jw4,Partially_burned_some_needles,,3/19/22 16:26,144,145,149,148,166,,,,,,,,,-105.8776302,40.55674023
87,9e464623-b31f-4d1f-a481-d2e0b212d27f,3/19/22 21:47,searsmg_CSUesri,3/19/22 21:47,searsmg_CSUesri,Persistent,Jw5,All_burned_no_needles,,3/19/22 16:33,88,100,110,97,108,,,,,,,,,-105.8784172,40.55688965
88,da3e7908-a79c-43ba-8763-b3f294cd4336,3/19/22 21:47,searsmg_CSUesri,3/19/22 21:47,searsmg_CSUesri,Persistent,Jw6,All_burned_no_needles,,3/19/22 16:37,91,91,88,88,90,6.2,85,960,90,1000,89,1090,,-105.8786773,40.55722333
89,582646d6-0d2b-4f15-a438-b6374f4ae6da,3/19/22 21:47,searsmg_CSUesri,3/19/22 21:47,searsmg_CSUesri,Persistent,Jw7,All_burned_no_needles,,3/19/22 16:55,101,112,90,104,106,,,,,,,,,-105.8791823,40.5574902
90,8816a3cd-939b-4954-90c9-8e10bfa4b7ba,3/19/22 21:47,searsmg_CSUesri,3/19/22 21:47,searsmg_CSUesri,Persistent,Jw33,All_burned_no_needles,,3/19/22 17:08,91,99,103,90,93,6.2,95,800,89,840,79,630,,-105.8800681,40.55873945
91,94e7eaa2-9ccc-4bc0-ba68-81084928de68,3/19/22 21:47,searsmg_CSUesri,3/19/22 21:47,searsmg_CSUesri,Persistent,Jw20,Partially_burned_some_needles,,3/19/22 17:34,151,202,195,181,179,,,,,,,,,-105.880772,40.56177805
92,cbd41bfd-6aff-4a5c-b531-db43e0b528b1,3/19/22 21:47,searsmg_CSUesri,3/19/22 21:47,searsmg_CSUesri,Persistent,Jw21,Partially_burned_some_needles,,3/19/22 17:47,169,155,161,157,160,,,,,,,,,-105.8801546,40.56166807
93,3dbb7afb-c516-4967-914c-33a2078a1bc8,3/19/22 21:47,searsmg_CSUesri,3/19/22 21:47,searsmg_CSUesri,Persistent,Jw22,All_burned_no_needles,,3/19/22 17:53,120,122,133,148,141,,,,,,,,,-105.8794213,40.56174278
94,3d3819ac-7700-487c-9bcd-e2240b3faa4f,3/19/22 21:47,searsmg_CSUesri,3/19/22 21:47,searsmg_CSUesri,Persistent,Jw23,All_burned_no_needles,,3/19/22 17:57,175,169,178,190,189,,,,,,,,,-105.8786857,40.56147437
95,180ca493-a347-4bfd-87fb-69ddcd0f58ae,3/19/22 21:47,searsmg_CSUesri,3/19/22 21:47,searsmg_CSUesri,Persistent,Jw28,Unburned,,3/19/22 18:14,155,169,162,165,155,,,,,,,,,-105.8760412,40.56000689
96,4b0d559a-29ef-4f94-a746-bcdbadb33ce6,3/19/22 21:47,searsmg_CSUesri,3/19/22 21:47,searsmg_CSUesri,Persistent,Jw34,Unburned,,3/19/22 18:19,127,130,141,136,129,,,,,,,,,-105.8759239,40.55971292
97,1ba8d5aa-423b-4b9c-b743-7c7ebe5c0bf8,3/19/22 21:47,searsmg_CSUesri,3/19/22 21:47,searsmg_CSUesri,Persistent,Jw29,Partially_burned_some_needles,,3/19/22 18:24,142,135,152,144,162,6.2,145,1210,155,1460,166,1460,,-105.8760315,40.55927098
98,4e2cb7e6-1486-459f-8e30-be0552a17c2f,3/19/22 21:47,searsmg_CSUesri,3/19/22 21:47,searsmg_CSUesri,Persistent,Jw30,Unburned,,3/19/22 18:39,156,153,148,166,162,,,,,,,,,-105.8757283,40.55866726
99,2e4496ba-222a-4660-8cac-5fdafc66a678,3/19/22 21:47,searsmg_CSUesri,3/19/22 21:47,searsmg_CSUesri,Persistent,Jw35,Unburned,,3/19/22 18:44,165,149,148,153,170,,,,,,,,,-105.8756762,40.55830062
