OID_,DateTime,Month,Month_text,ID,Latitude,Longitude,Transect,depth1_cm,depth2_cm,depth3_cm,depth4_cm,depth5_cm,depth_mean,density1,density2,density3,swe1_cm,swe2_cm,swe3_cm,swe_mean,RASTERVALU
158,4/11/2021 20:11:00,4,Apr,jw25,40.561157000000001,-105.877290299999999,B_P,156,158,148,151,161,154.800000000000011,,,,,,,,45.9582787
159,5/8/2021 20:00:00,5,May,jw25,40.561157000000001,-105.877290299999999,B_P,153,150,146,150,155,150.800000000000011,,,,,,,,45.9582787
160,6/3/2021 0:00:00,6,Jun,jw25,40.561157000000001,-105.877290299999999,B_P,0,0,0,0,0,0.000000000000000,,,,,,,0.000000000000000,45.9582787
161,2/7/2021 18:35:00,2,Feb,jw26,40.560901639999997,-105.876639600000004,B_P,142,144,137,141,141,141.000000000000000,0.241031878000000,0.260213375000000,0.241729265000000,32.539303590000003,36.429872500000002,33.600367839999997,34.189847980000003,61.9357986
162,3/20/2021 20:14:00,3,Mar,jw26,40.560901639999997,-105.876639600000004,B_P,153,150,142,145,155,149.000000000000000,0.371825933000000,0.367835606000000,0.321742062000000,58.004845529999997,55.175340869999999,49.870019630000002,54.350068680000000,61.9357986
163,4/11/2021 20:12:00,4,Apr,jw26,40.560901639999997,-105.876639600000004,B_P,120,120,130,128,124,124.400000000000006,0.365335520000000,0.373576171000000,0.399938657000000,49.685630730000000,49.685630730000000,53.991718730000002,51.120993400000003,61.9357986
164,5/8/2021 20:01:00,5,May,jw26,40.560901639999997,-105.876639600000004,B_P,87,92,100,99,97,95.000000000000000,0.391175759000000,0.413258262000000,0.413258262000000,41.073454740000003,43.392117509999999,43.392117509999999,42.619229920000002,61.9357986
165,6/3/2021 0:00:00,6,Jun,jw26,40.560901639999997,-105.876639600000004,B_P,0,0,0,0,0,0.000000000000000,,,,,,,0.000000000000000,61.9357986
166,2/7/2021 0:00:00,2,Feb,jw27,40.560472890000000,-105.876343700000007,UB_P,126,145,171,127,148,143.400000000000006,,,,,,,,65.4024963
167,3/13/2021 21:26:00,3,Mar,jw27,40.560472890000000,-105.876343700000007,UB_P,138,150,170,160,140,151.599999999999994,,,,,,,,65.4024963
168,4/11/2021 20:24:00,4,Apr,jw27,40.560472890000000,-105.876343700000007,UB_P,116,129,86,101,76,101.599999999999994,,,,,,,,65.4024963
169,5/8/2021 20:09:00,5,May,jw27,40.560472890000000,-105.876343700000007,UB_P,99,99,124,98,77,99.400000000000006,,,,,,,,65.4024963
170,6/3/2021 0:00:00,6,Jun,jw27,40.560472890000000,-105.876343700000007,UB_P,0,0,0,0,0,0.000000000000000,,,,,,,0.000000000000000,65.4024963
171,2/7/2021 18:18:00,2,Feb,jw28,40.559960009999998,-105.876066800000004,UB_P,126,116,110,114,106,114.400000000000006,,,,,,,,60.4459343
172,3/20/2021 20:30:00,3,Mar,jw28,40.559960009999998,-105.876066800000004,UB_P,136,137,133,133,149,137.599999999999994,,,,,,,,60.4459343
173,4/11/2021 20:25:00,4,Apr,jw28,40.559960009999998,-105.876066800000004,UB_P,132,133,127,139,131,132.400000000000006,,,,,,,,60.4459343
174,5/8/2021 20:11:00,5,May,jw28,40.559960009999998,-105.876066800000004,UB_P,138,133,143,143,140,139.400000000000006,,,,,,,,60.4459343
175,6/3/2021 0:00:00,6,Jun,jw28,40.559960009999998,-105.876066800000004,UB_P,44,43,32,26,40,37.000000000000000,0.446763894000000,0.304336257000000,0.325393036000000,16.977027960000001,13.086459050000000,16.269651790000001,15.444379600000000,60.4459343
176,2/7/2021 17:54:00,2,Feb,jw29,40.559256120000001,-105.876047000000000,B_P,150,141,141,142,134,141.599999999999994,0.208650523000000,,,29.002422760000002,,,29.002422760000002,79.6794434
177,3/20/2021 20:34:00,3,Mar,jw29,40.559256120000001,-105.876047000000000,B_P,162,167,165,166,169,165.800000000000011,,,,,,,,79.6794434
178,4/11/2021 20:29:00,4,Apr,jw29,40.559256120000001,-105.876047000000000,B_P,137,144,133,120,143,135.400000000000006,,,,,,,,79.6794434
179,5/8/2021 20:16:00,5,May,jw29,40.559256120000001,-105.876047000000000,B_P,119,112,63,114,118,105.200000000000003,,,,,,,,79.6794434
180,6/3/2021 0:00:00,6,Jun,jw29,40.559256120000001,-105.876047000000000,B_P,0,0,0,0,0,0.000000000000000,,,,,,,0.000000000000000,79.6794434
181,2/7/2021 17:36:00,2,Feb,jw3,40.556387030000003,-105.877222799999998,B_P,82,90,108,96,103,95.799999999999997,,,,,,,,90.7029800
182,3/20/2021 15:44:00,3,Mar,jw3,40.556387030000003,-105.877222799999998,B_P,172,121,170,181,170,162.800000000000011,,,,,,,,90.7029800
183,4/11/2021 16:08:00,4,Apr,jw3,40.556387030000003,-105.877222799999998,B_P,84,128,132,131,108,116.599999999999994,,,,,,,,90.7029800
184,5/8/2021 16:13:00,5,May,jw3,40.556387030000003,-105.877222799999998,B_P,125,131,128,120,128,126.400000000000006,,,,,,,,90.7029800
185,6/3/2021 0:00:00,6,Jun,jw3,40.556387030000003,-105.877222799999998,B_P,40,44,35,37,35,38.200000000000003,,,,,,,,90.7029800
186,2/7/2021 17:38:00,2,Feb,jw30,40.558665550000001,-105.875736300000000,UB_P,139,135,135,126,127,132.400000000000006,0.170178102000000,0.175702724000000,0.139190448000000,23.314399970000000,24.246975970000001,18.651519969999999,22.070965300000001,110.5390396
187,3/20/2021 20:38:00,3,Mar,jw30,40.558665550000001,-105.875736300000000,UB_P,146,157,160,157,174,158.800000000000011,0.315708154000000,0.313603433000000,0.293125055000000,47.040514969999997,47.040514969999997,42.796257980000000,45.625762639999998,110.5390396
188,4/11/2021 20:33:00,4,Apr,jw30,40.558665550000001,-105.875736300000000,UB_P,102,123,132,115,138,122.000000000000000,0.372642231000000,0.351939884000000,0.403044277000000,50.679343350000003,50.679343350000003,57.635331649999998,52.998006119999999,110.5390396
189,5/8/2021 20:18:00,5,May,jw30,40.558665550000001,-105.875736300000000,UB_P,113,120,130,119,120,120.400000000000006,0.394473796000000,0.370383793000000,0.370383793000000,43.392117509999999,40.742217199999999,40.742217199999999,41.625517299999998,110.5390396
190,6/3/2021 0:00:00,6,Jun,jw30,40.558665550000001,-105.875736300000000,UB_P,31,51,47,27,34,38.000000000000000,,,,,,,,110.5390396
191,2/7/2021 17:40:00,2,Feb,jw31,40.558096870000000,-105.875714700000003,UB_P,116,114,109,109,99,109.400000000000006,,,,,,,,143.8434906
192,3/20/2021 20:48:00,3,Mar,jw31,40.558096870000000,-105.875714700000003,UB_P,162,168,169,168,163,166.000000000000000,,,,,,,,143.8434906
193,4/11/2021 20:54:00,4,Apr,jw31,40.558096870000000,-105.875714700000003,UB_P,131,131,121,135,121,127.799999999999997,,,,,,,,143.8434906
194,5/8/2021 20:29:00,5,May,jw31,40.558096870000000,-105.875714700000003,UB_P,144,142,139,155,167,149.400000000000006,,,,,,,,143.8434906
195,6/3/2021 0:00:00,6,Jun,jw31,40.558096870000000,-105.875714700000003,UB_P,50,53,46,38,44,46.200000000000003,,,,,,,,143.8434906
196,2/7/2021 17:23:00,2,Feb,jw32,40.557382230000002,-105.875796899999997,UB_P,133,128,140,135,122,131.599999999999994,,,,,,,,88.8073349
197,3/20/2021 20:53:00,3,Mar,jw32,40.557382230000002,-105.875796899999997,UB_P,153,143,146,165,138,149.000000000000000,,,,,,,,88.8073349
198,4/11/2021 20:55:00,4,Apr,jw32,40.557382230000002,-105.875796899999997,UB_P,135,145,142,135,136,138.599999999999994,,,,,,,,88.8073349
199,5/8/2021 20:33:00,5,May,jw32,40.557382230000002,-105.875796899999997,UB_P,120,132,137,117,140,129.199999999999989,,,,,,,,88.8073349
200,6/3/2021 0:00:00,6,Jun,jw32,40.557382230000002,-105.875796899999997,UB_P,26,16,22,44,48,31.199999999999999,,,,,,,,88.8073349
201,2/7/2021 17:48:00,2,Feb,jw4,40.556751460000001,-105.877618200000001,PB_P,159,162,145,140,150,151.199999999999989,0.071103487000000,0.156289867000000,0.098709390000000,11.376557910000001,24.381219290000001,15.398664820000000,17.052147340000001,157.0691528
202,3/20/2021 15:48:00,3,Mar,jw4,40.556751460000001,-105.877618200000001,PB_P,145,147,152,151,150,149.000000000000000,0.321742062000000,0.313647922000000,0.312077720000000,49.870019630000002,49.870019630000002,47.747891129999999,49.162643459999998,157.0691528
203,4/11/2021 16:30:00,4,Apr,jw4,40.556751460000001,-105.877618200000001,PB_P,119,121,123,118,116,119.400000000000006,0.370206660000000,0.536833252000000,0.367423152000000,44.054592579999998,62.272657189999997,43.723355050000002,50.016868270000003,157.0691528
204,5/8/2021 16:16:00,5,May,jw4,40.556751460000001,-105.877618200000001,PB_P,105,104,96,115,106,105.200000000000003,0.356937002000000,0.383683482000000,0.364639643000000,41.404692279999999,46.042017809999997,,43.723355050000002,157.0691528
205,6/3/2021 0:00:00,6,Jun,jw4,40.556751460000001,-105.877618200000001,PB_P,0,0,0,0,0,0.000000000000000,,,,,,,0.000000000000000,157.0691528
206,2/7/2021 18:31:00,2,Feb,jw5,40.556936430000000,-105.878329699999995,B_P,96,75,94,88,98,90.200000000000003,,,,,,,,172.0810394
207,3/20/2021 16:26:00,3,Mar,jw5,40.556936430000000,-105.878329699999995,B_P,94,95,100,85,93,93.400000000000006,,,,,,,,172.0810394
208,4/11/2021 16:15:00,4,Apr,jw5,40.556936430000000,-105.878329699999995,B_P,61,64,57,77,55,62.799999999999997,,,,,,,,172.0810394
209,5/8/2021 16:48:00,5,May,jw5,40.556936430000000,-105.878329699999995,B_P,37,23,38,49,40,37.399999999999999,,,,,,,,172.0810394
210,6/3/2021 0:00:00,6,Jun,jw5,40.556936430000000,-105.878329699999995,B_P,0,0,0,0,0,0.000000000000000,,,,,,,0.000000000000000,172.0810394
211,2/7/2021 18:44:00,2,Feb,jw6,40.557384370000001,-105.878499599999998,B_P,92,93,85,91,95,91.200000000000003,,,,,,,,178.4369812
212,3/20/2021 16:29:00,3,Mar,jw6,40.557384370000001,-105.878499599999998,B_P,89,85,88,88,90,88.000000000000000,,,,,,,,178.4369812
213,4/11/2021 16:25:00,4,Apr,jw6,40.557384370000001,-105.878499599999998,B_P,61,53,53,64,56,57.399999999999999,,,,,,,,178.4369812
214,5/8/2021 16:52:00,5,May,jw6,40.557384370000001,-105.878499599999998,B_P,30,28,28,27,15,25.600000000000001,,,,,,,,178.4369812
215,6/3/2021 0:00:00,6,Jun,jw6,40.557384370000001,-105.878499599999998,B_P,0,0,0,0,0,0.000000000000000,,,,,,,0.000000000000000,178.4369812
216,2/7/2021 18:54:00,2,Feb,jw7,40.557490520000002,-105.879138600000005,B_P,55,59,60,77,72,64.599999999999994,,,,,,,,162.4055634
217,3/20/2021 16:33:00,3,Mar,jw7,40.557490520000002,-105.879138600000005,B_P,92,87,86,92,89,89.200000000000003,,,,,,,,162.4055634
218,4/11/2021 16:33:00,4,Apr,jw7,40.557490520000002,-105.879138600000005,B_P,49,53,46,54,63,53.000000000000000,,,,,,,,162.4055634
219,5/8/2021 16:56:00,5,May,jw7,40.557490520000002,-105.879138600000005,B_P,,11,19,24,18,14.500000000000000,,,,,,,,162.4055634
220,6/3/2021 0:00:00,6,Jun,jw7,40.557490520000002,-105.879138600000005,B_P,0,0,0,0,0,0.000000000000000,,,,,,,0.000000000000000,162.4055634
221,2/7/2021 19:05:00,2,Feb,jw8,40.557707860000001,-105.879705500000000,B_P,87,80,100,95,60,84.400000000000006,0.153273747000000,0.081983632000000,0.092231586000000,13.794637229999999,7.378526891000000,7.378526891000000,9.517230337000001,157.1530609
222,3/20/2021 16:37:00,3,Mar,jw8,40.557707860000001,-105.879705500000000,B_P,84,76,70,80,71,76.200000000000003,0.381610826000000,0.353688082000000,0.319772787000000,29.002422760000002,26.880294270000000,23.343413439999999,26.408710159999998,157.1530609
223,4/11/2021 16:45:00,4,Apr,jw8,40.557707860000001,-105.879705500000000,B_P,42,33,38,26,44,36.600000000000001,0.363292784000000,0.351939884000000,0.341275039000000,11.262076300000000,11.262076300000000,11.262076300000000,11.262076300000000,157.1530609
224,5/8/2021 17:03:00,5,May,jw8,40.557707860000001,-105.879705500000000,B_P,28,19,29,25,31,26.399999999999999,0.331237538000000,0.421575049000000,0.316181286000000,11.924551380000000,13.911976610000000,,12.918264000000001,157.1530609
225,6/3/2021 0:00:00,6,Jun,jw8,40.557707860000001,-105.879705500000000,B_P,0,0,0,0,0,0.000000000000000,,,,,,,0.000000000000000,157.1530609
226,2/7/2021 19:33:00,2,Feb,jw9,40.557828600000001,-105.880297400000003,B_P,125,113,116,117,140,122.200000000000003,,,,,,,,149.9268341
227,3/20/2021 16:57:00,3,Mar,jw9,40.557828600000001,-105.880297400000003,B_P,124,113,113,115,103,113.599999999999994,,,,,,,,149.9268341
228,4/11/2021 16:48:00,4,Apr,jw9,40.557828600000001,-105.880297400000003,B_P,73,70,68,63,77,70.200000000000003,,,,,,,,149.9268341
229,5/8/2021 17:14:00,5,May,jw9,40.557828600000001,-105.880297400000003,B_P,6,33,20,6,49,22.800000000000001,,,,,,,,149.9268341
230,6/3/2021 0:00:00,6,Jun,jw9,40.557828600000001,-105.880297400000003,B_P,0,0,0,0,0,0.000000000000000,,,,,,,0.000000000000000,149.9268341
