"","site","date","dailyp_mm"
"254","uw",2021-09-01,2.794
"255","uw",2021-09-02,2.54
"256","uw",2021-09-03,4.064
"257","uw",2021-09-12,3.556
"258","uw",2021-09-13,1.524
"259","uw",2021-09-14,0.508
"260","uw",2021-09-19,2.54
"261","uw",2021-09-20,1.016
"262","uw",2021-09-28,0.254
"263","uw",2021-09-29,6.096
"264","uw",2021-09-30,0.508
"265","uw",2021-10-01,0.254
"266","uw",2021-10-06,0.254
"267","uw",2021-10-08,2.032
"268","uw",2021-10-09,1.524
"269","uw",2021-10-12,0.762
"270","uw",2021-10-13,3.556
"271","uw",2021-10-14,0.508
"272","uw",2021-10-19,0.254
"273","uw",2021-10-21,0.254
"274","uw",2022-05-06,2.54
"275","uw",2022-06-17,3.302
"276","uw",2022-06-24,0.254
"277","uw",2022-06-26,4.318
"278","uw",2022-06-29,0.254
"279","uw",2022-06-30,2.032
"280","uw",2022-07-01,2.54
"281","uw",2022-07-03,3.556
"282","uw",2022-07-05,8.382
"283","uw",2022-07-06,12.192
"284","uw",2022-07-07,0.508
"285","uw",2022-07-08,0.508
"286","uw",2022-07-13,1.016
"287","uw",2022-07-14,1.016
"288","uw",2022-07-15,19.812
"289","uw",2022-07-16,3.302
"290","uw",2022-07-22,0.254
"291","uw",2022-07-23,5.08
"292","uw",2022-07-24,3.302
"293","uw",2022-07-27,8.636
"294","uw",2022-08-01,0.508
"295","uw",2022-08-02,0.254
"296","uw",2022-08-03,1.016
"297","uw",2022-08-05,4.318
"298","uw",2022-08-13,1.016
"299","uw",2022-08-14,2.794
"300","uw",2022-08-15,19.812
"301","uw",2022-08-16,0.254
"302","uw",2022-08-21,7.366
"303","uw",2022-08-22,0.254
"304","uw",2022-08-25,5.842
"305","uw",2022-08-26,0.508
"306","uw",2022-08-28,0.508
"307","uw",2022-08-31,1.27
"308","uw",2022-09-09,1.778
"309","uw",2022-09-10,1.27
"310","uw",2022-09-11,0.254
"311","uw",2022-09-14,0.254
